COBADFX1053;Moody;ABB;2016-09-09;2016-08-08
COBADFX1054;Moody;ABB;2016-09-09;2016-08-08
COBADFX1055;Moody;ABB;2016-09-09;2016-08-08
COBADFX1056;Moody;ABB;2016-09-09;2016-08-08
COBADFX1057;Moody;ABB;2016-09-09;2016-08-08
COBADFX1058;Moody;ABB;2016-09-09;2016-08-08
COBADFX1059;Moody;ABB;2016-09-09;2016-08-08
COBADFX1060;Moody;ABB;2016-09-09;2016-08-08
COBADFX1062;Moody;ABB;2016-09-09;2016-08-08
COBADFX1065;Moody;ABB;2016-09-09;2016-08-08
COBADFX1095;Moody;ABB;2016-09-09;2016-08-08
COBADFX1155;Moody;ABB;2016-09-09;2016-08-08
COBADFX1156;Moody;ABB;2016-09-09;2016-08-08
COBADFX1157;Moody;ABB;2016-09-09;2016-08-08
COBADFX1158;Moody;ABB;2016-09-09;2016-08-08
COBADFX1159;Moody;ABB;2016-09-09;2016-08-08
COBADFX1160;Moody;ABB;2016-09-09;2016-08-08
COBADFX1161;Moody;ABB;2016-09-09;2016-08-08
COBADFX1162;Moody;ABB;2016-09-09;2016-08-08
COBADFX1164;Moody;ABB;2016-09-09;2016-08-08
COBADFX1165;Moody;ABB;2016-09-09;2016-08-08
COBADFX1167;Moody;ABB;2016-09-09;2016-08-08
COBADFX1168;Moody;ABB;2016-09-09;2016-08-08
COBADFX1169;Moody;ABB;2016-09-09;2016-08-08
COBADFX1170;Moody;ABB;2016-09-09;2016-08-08
COBADFX1171;Moody;ABB;2016-09-09;2016-08-08
COBADFX1172;Moody;ABB;2016-09-09;2016-08-08
COBADFX1173;Moody;ABB;2016-09-09;2016-08-08
COBADFX1174;Moody;ABB;2016-09-09;2016-08-08
COBADFX1175;Moody;ABB;2016-09-09;2016-08-08
COBADFX1176;Moody;ABB;2016-09-09;2016-08-08
COBADFX1178;Moody;ABB;2016-09-09;2016-08-08
COBADFX1179;Moody;ABB;2016-09-09;2016-08-08
COBADFX1180;Moody;ABB;2016-09-09;2016-08-08
COBADFX1181;Moody;ABB;2016-09-09;2016-08-08
COBADFX1182;Moody;ABB;2016-09-09;2016-08-08
COBADFX1183;Moody;ABB;2016-09-09;2016-08-08
COBADFX1184;Moody;ABB;2016-09-09;2016-08-08
COBADFX1185;Moody;ABB;2016-09-09;2016-08-08
COBADFX1186;Moody;ABB;2016-09-09;2016-08-08
COBADFX5002;Moody;ABB;2016-09-09;2016-08-08
COBADFX5003;Moody;ABB;2016-09-09;2016-08-08
COBADFX5004;Moody;ABB;2016-09-09;2016-08-08
COBADFX5006;Moody;ABB;2016-09-09;2016-08-08
COBADFX5007;Moody;ABB;2016-09-09;2016-08-08
COBADFX5009;Moody;ABB;2016-09-09;2016-08-08
COBADFX5012;Moody;ABB;2016-09-09;2016-08-08
COBADFX5015;Moody;ABB;2016-09-09;2016-08-08
COBADFX5017;Moody;ABB;2016-09-09;2016-08-08
COBADFX5018;Moody;ABB;2016-09-09;2016-08-08
COBADFX5019;Moody;ABB;2016-09-09;2016-08-08
